cardId,sourceQueueId,title,category,domain,learnerLevel,apSpecPath,specimenContext,visualAnchorPlan,reportingConsequencePrompt,mimicFrame,taxonomyQa,definition,normalComparator,grossMorphologyAnchor,microscopicMorphologyAnchor,mechanismOfDiseaseOrDeath,topMimic,discriminator,reportOrAutopsyConsequence,safetyPitfall,visualAssetPathOrRationale,sourceCitation,retrievalAnswerKey,reviewer,reviewDate,decision,taxonomyQaGateStatus,taxonomyQaGateEvidence,contentAuthoringGateStatus,contentAuthoringGateEvidence,visualAnchorGateStatus,visualAnchorGateEvidence,retrievalKeyGateStatus,retrievalKeyGateEvidence,facultyReviewGateStatus,facultyReviewGateEvidence
"p0-cv-autopsy-card-14-4bb24b11-577f-4a52-8de4-b38427b7ecda","ap_cv-4bb24b11-577f-4a52-8de4-b38427b7ecda","Cirrhosis","Cardiovascular / Autopsy-adjacent","Autopsy systemic comorbidity","PGY1-PGY2","Cardiovascular > Normal Anatomy > Chronic Alcoholism > Cirrhosis","autopsy organ block with cardiovascular risk context and systemic alcohol-related disease correlation","gross organ change plus H&E field tying systemic disease to cardiovascular/autopsy interpretation","contributory cause reasoning, comorbidity documentation, and death-certificate language discipline","metabolic liver disease, congestion, postmortem change, or nonspecific autolysis","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross organ change plus H&E field tying systemic disease to cardiovascular/autopsy interpretation","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-15-9955c900-e2b8-4a4e-9620-13490083f90a","ap_cv-9955c900-e2b8-4a4e-9620-13490083f90a","Aneurysms","Cardiovascular / Autopsy-adjacent","Aorta / large vessels","PGY1-PGY2","Cardiovascular > Normal Anatomy > The Central Nervous System > Aneurysms","autopsy or surgical aorta/vessel specimen with rupture/dissection plane, branch-vessel context, and connective-tissue history","gross aortic wall/tear or aneurysm image plus elastic stain or H&E media comparator","rupture/dissection mechanism, syndrome-associated risk, and cause-of-death or operative-pathology correlation","atherosclerotic aneurysm, cystic medial degeneration, vasculitis, or postmortem artifact","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross aortic wall/tear or aneurysm image plus elastic stain or H&E media comparator","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-16-886ea9ab-83a3-48ad-88ae-a260da0e27c8","ap_cv-886ea9ab-83a3-48ad-88ae-a260da0e27c8","Hypertensive Intracerebral Hemorrhage","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Anatomy > The Central Nervous System > Hypertensive Intracerebral Hemorrhage","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-17-9d8104b9-9914-407c-8bcd-85e10b14503b","ap_cv-9d8104b9-9914-407c-8bcd-85e10b14503b","Seizure Disorders","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Anatomy > The Central Nervous System > Seizure Disorders","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-18-133246e6-fccb-404f-825a-5c29506ac23e","ap_cv-133246e6-fccb-404f-825a-5c29506ac23e","Pulmonary Infections","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Anatomy > The Respiratory System > Pulmonary Infections","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-19-1db34d00-37e2-4e5f-b0c9-673cf1d3502a","ap_cv-1db34d00-37e2-4e5f-b0c9-673cf1d3502a","Pulmonary Thromboembolism","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Anatomy > The Respiratory System > Pulmonary Thromboembolism","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-20-ad743560-db38-4e8e-9261-ce4de9f68462","ap_cv-ad743560-db38-4e8e-9261-ce4de9f68462","Normal Development, Structure, and Function","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Development, Structure, and Function","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-21-bb1c8ec4-368d-4dc7-961f-e07c93aeb708","ap_cv-bb1c8ec4-368d-4dc7-961f-e07c93aeb708","Normal Circulation of the Embryo and Fetus","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Development, Structure, and Function > Normal Circulation of the Embryo and Fetus","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-22-882c4672-a235-4d3d-87b7-b7ede9b400bd","ap_cv-882c4672-a235-4d3d-87b7-b7ede9b400bd","Genetic Disorders","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Development, Structure, and Function > Normal Circulation of the Embryo and Fetus > Genetic Disorders","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
"p0-cv-autopsy-card-23-6fdb8cb5-cfb5-4dcc-9ac6-91ac24726ace","ap_cv-6fdb8cb5-cfb5-4dcc-9ac6-91ac24726ace","Monosomy X","Cardiovascular / Autopsy-adjacent","Cardiovascular / autopsy mechanism","PGY1-PGY2","Cardiovascular > Normal Development, Structure, and Function > Normal Circulation of the Embryo and Fetus > Monosomy X","autopsy heart/vessel specimen or cardiovascular surgical pathology specimen with clinical and gross correlation","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","mechanism-of-disease or mechanism-of-death reasoning and clinicopathologic correlation","common cardiovascular mimic, postmortem artifact, or nonspecific degenerative change","","","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP cardiovascular/autopsy specification path; faculty must confirm entity/process classification and autopsy relevance.","missing","Definition, gross-micro morphology, mechanism-of-death logic, mimic discriminator, and report/death-certificate language still require source-backed authoring.","missing","gross-micro correlation image, vessel/valve/myocardium diagram, or H&E anchor","missing","Prompts exist; faculty-reviewed diagnosis, mechanism, mimic, and reporting answer key is not yet attached.","missing","Reviewer, source citation, image/license status, and last-reviewed date are not yet attached."
